controlVersion                       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime                         '2008-01-01 00:00'
simEndTime                           '2008-12-31 23:00'
tmZoneInfo                           'utcTime'
outFilePrefix                        'test_hydromt_summa'
settingsPath                         '/home/ayx374/Github/hydromt_summa/examples/graham/summa_bowatbanff_shapes_2008/.pysumma/g85-96/g85-96/'
forcingPath                          '/home/ayx374/Github/hydromt_summa/examples/graham/summa_bowatbanff_shapes_2008/forcing/'
outputPath                           '/home/ayx374/Github/hydromt_summa/examples/graham/summa_bowatbanff_shapes_2008/output/'
initConditionFile                    'coldState.nc'
attributeFile                        'attributes.nc'
trialParamFile                       'trialParams.nc'
forcingListFile                      'forcingFileList.txt'
decisionsFile                        'modelDecisions.txt'
outputControlFile                    'outputControl.txt'
globalHruParamFile                   'localParamInfo.txt'
globalGruParamFile                   'basinParamInfo.txt'
vegTableFile                         'TBL_VEGPARM.TBL'
soilTableFile                        'TBL_SOILPARM.TBL'
generalTableFile                     'TBL_GENPARM.TBL'
noahmpTableFile                      'TBL_MPTABLE.TBL'
